0.0010,73.06,73.49,73.84,73.84,73.89,74.08,74.18,74.11,73.63,74.03,74.09,74.16,74.16,74.29,74.06,74.13,74.11,74.09,73.89,74.08,74.09,74.11,74.18,74.14,74.33,74.04,74.09,74.14,74.01,74.08,74.11,73.91,74.28,74.03,74.01,74.09,74.08,74.14,74.06,74.03,74.04,74.03,74.29,74.06,74.03,74.29,74.34,74.11,74.08,73.98,74.09,73.99,74.09,74.06,73.98,73.84,74.03,74.29,74.06,73.98
0.0011,73.19,73.16,73.36,73.33,74.06,74.16,73.51,74.23,74.11,74.31,74.13,74.11,73.51,74.28,74.21,74.33,73.64,73.26,73.81,73.54,73.98,73.96,74.18,74.06,74.24,73.94,73.93,73.98,74.03,73.36,74.11,73.48,74.24,73.98,73.34,73.56,74.31,74.31,73.54,73.34,73.54,74.08,73.94,74.11,73.19,73.51,73.51,73.36,73.96,73.94,74.14,73.31,74.06,74.11,73.56,74.01,73.51,74.18,74.31,73.51
0.0012,73.19,73.44,73.23,73.29,73.28,73.69,73.61,73.69,73.24,73.31,74.33,73.61,73.39,73.26,73.29,73.61,73.66,73.46,73.29,73.64,73.44,73.23,73.66,73.43,73.23,73.26,73.38,73.61,73.43,73.44,73.46,73.31,73.43,73.46,73.44,73.28,73.26,73.31,73.23,73.29,73.39,73.21,73.24,73.29,73.43,73.38,73.21,73.19,73.28,73.28,73.59,73.59,73.66,73.29,73.39,73.43,73.24,73.69,73.23,73.66
0.0013,72.63,73.08,73.23,72.98,73.18,73.18,72.63,73.23,73.09,72.63,73.08,73.18,72.63,72.63,73.21,73.08,73.03,73.00,73.08,73.08,72.61,73.11,72.98,73.11,72.61,73.00,72.61,73.11,73.03,73.08,73.08,72.61,73.18,72.63,73.04,73.03,73.08,73.18,73.19,73.16,72.63,73.23,73.21,72.61,72.63,73.08,72.98,73.04,73.18,72.63,72.63,72.63,73.08,72.63,73.24,73.08,73.11,73.03,73.00,73.01
0.0014,73.38,73.23,72.78,73.28,73.14,72.78,73.19,73.33,73.39,72.78,72.78,73.33,72.78,73.23,73.36,73.18,73.33,72.78,73.24,73.38,73.14,73.38,73.19,73.33,72.78,72.78,72.78,73.33,73.23,73.39,72.78,73.38,73.23,73.23,72.78,72.78,72.78,72.78,72.78,72.78,73.23,73.23,73.14,73.28,72.78,72.78,73.36,73.33,72.78,73.38,73.23,72.78,73.24,73.23,72.78,72.78,72.78,73.33,73.39,73.18
0.0015,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65
0.0016,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65,72.65
0.0017,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41
0.0018,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41,72.41
0.0019,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98,71.98
